-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:448:9-457:20
	android:grantUriPermissions
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:453:13-47
	android:enabled
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:451:13-35
	android:authorities
		INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:450:13-64
	android:exported
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:452:13-37
	android:name
		ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:449:13-62
manifest
ADDED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
INJECTED from /Users/mspc-64/StudioProjects/Doviesfitness_old/app/src/main/AndroidManifest.xml:2:1-832:12
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.otaliastudios:cameraview:2.4.0] /Users/mspc-64/.gradle/caches/transforms-3/9d50a7f94d59412559b832eaece28014/transformed/jetified-cameraview-2.4.0/AndroidManifest.xml:7:5-9:41
MERGED from [:dash] /Users/mspc-64/StudioProjects/Doviesfitness_old/dash/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:dash] /Users/mspc-64/StudioProjects/Doviesfitness_old/dash/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:hls] /Users/mspc-64/StudioProjects/Doviesfitness_old/hls/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:hls] /Users/mspc-64/StudioProjects/Doviesfitness_old/hls/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:smoothstreaming] /Users/mspc-64/StudioProjects/Doviesfitness_old/smoothstreaming/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:smoothstreaming] /Users/mspc-64/StudioProjects/Doviesfitness_old/smoothstreaming/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:ui] /Users/mspc-64/StudioProjects/Doviesfitness_old/ui/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:ui] /Users/mspc-64/StudioProjects/Doviesfitness_old/ui/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:cronet] /Users/mspc-64/StudioProjects/Doviesfitness_old/cronet/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:cronet] /Users/mspc-64/StudioProjects/Doviesfitness_old/cronet/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:ima] /Users/mspc-64/StudioProjects/Doviesfitness_old/ima/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:core] /Users/mspc-64/StudioProjects/Doviesfitness_old/core/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:core] /Users/mspc-64/StudioProjects/Doviesfitness_old/core/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:extractor] /Users/mspc-64/StudioProjects/Doviesfitness_old/extractor/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:extractor] /Users/mspc-64/StudioProjects/Doviesfitness_old/extractor/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bbbbe52496a93370e3def23b497c342e/transformed/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bbbbe52496a93370e3def23b497c342e/transformed/databinding-adapters-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e24e2960667dc5ab1882d5fb3bebabfd/transformed/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/e24e2960667dc5ab1882d5fb3bebabfd/transformed/databinding-runtime-4.0.0/AndroidManifest.xml:22:5-44
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/7b732d3b3452237c5c6e57ebea0e5aef/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/7b732d3b3452237c5c6e57ebea0e5aef/transformed/jetified-facebook-android-sdk-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:18.0.2] /Users/mspc-64/.gradle/caches/transforms-3/0928c76f5eec2a9c3bdd6bf2917a0bbc/transformed/jetified-firebase-analytics-ktx-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:19.5.0] /Users/mspc-64/.gradle/caches/transforms-3/804f467537cf819c1d6daf859d633db1/transformed/jetified-firebase-common-ktx-19.5.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/acdcb53cbb426abcdbff0ae73d317462/transformed/jetified-play-services-cast-framework-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/318b74b6a76f2f345b8ccd9743433e3f/transformed/jetified-ucrop-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.3] /Users/mspc-64/.gradle/caches/transforms-3/318b74b6a76f2f345b8ccd9743433e3f/transformed/jetified-ucrop-2.2.3/AndroidManifest.xml:7:5-9:41
MERGED from [net.opacapp:multiline-collapsingtoolbar:27.1.1] /Users/mspc-64/.gradle/caches/transforms-3/00171e854b6e0ea1d993191d77bc9896/transformed/jetified-multiline-collapsingtoolbar-27.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [net.opacapp:multiline-collapsingtoolbar:27.1.1] /Users/mspc-64/.gradle/caches/transforms-3/00171e854b6e0ea1d993191d77bc9896/transformed/jetified-multiline-collapsingtoolbar-27.1.1/AndroidManifest.xml:7:5-9:41
MERGED from [:appbarspring] /Users/mspc-64/StudioProjects/Doviesfitness_old/appbarspring/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:appbarspring] /Users/mspc-64/StudioProjects/Doviesfitness_old/appbarspring/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/d159bbcd4d768dbab6c82c2d597c4b10/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.2.1] /Users/mspc-64/.gradle/caches/transforms-3/d159bbcd4d768dbab6c82c2d597c4b10/transformed/material-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/mspc-64/.gradle/caches/transforms-3/72761fafbef4d30ed298417f1b4cb9d2/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.amitshekhar.android:android-networking:1.0.2] /Users/mspc-64/.gradle/caches/transforms-3/72761fafbef4d30ed298417f1b4cb9d2/transformed/jetified-android-networking-1.0.2/AndroidManifest.xml:23:5-25:41
MERGED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.khirr:Android-Foreground-Detection:1.0.1] /Users/mspc-64/.gradle/caches/transforms-3/44e46531c5d72c7932f87d1b4876b7e5/transformed/jetified-Android-Foreground-Detection-1.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iamBedant:OutlineTextView:1.0.5] /Users/mspc-64/.gradle/caches/transforms-3/572f0565d0aeb1a9b2d645f1427c0d04/transformed/jetified-OutlineTextView-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.iamBedant:OutlineTextView:1.0.5] /Users/mspc-64/.gradle/caches/transforms-3/572f0565d0aeb1a9b2d645f1427c0d04/transformed/jetified-OutlineTextView-1.0.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cast:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9c0c931b24b902d1f113441a458ca16d/transformed/jetified-play-services-cast-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:19.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9c0c931b24b902d1f113441a458ca16d/transformed/jetified-play-services-cast-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/fb3cdf6d1113586c69afe06ac47debd1/transformed/mediarouter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/fb3cdf6d1113586c69afe06ac47debd1/transformed/mediarouter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/ca6d1372f44ab7bc5b75af3fc0131fce/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/ca6d1372f44ab7bc5b75af3fc0131fce/transformed/jetified-facebook-login-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/f71723d6a0597f74855b62b6dc4b07e6/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/f71723d6a0597f74855b62b6dc4b07e6/transformed/jetified-facebook-gamingservices-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44332358d699399722611f12c881c4ba/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/44332358d699399722611f12c881c4ba/transformed/jetified-facebook-share-8.2.0/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:8.2.0] /Users/mspc-64/.gradle/caches/transforms-3/53db712099433f98bd5f63876677daea/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/1e0bc7f7ae4ebfc57842b3cab1d1b001/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/1e0bc7f7ae4ebfc57842b3cab1d1b001/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.ramesh.mypicker:pickerview:1.1] /Users/mspc-64/.gradle/caches/transforms-3/542d208b3d4bd37c178bd7daff77c839/transformed/jetified-pickerview-1.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.ramesh.mypicker:pickerview:1.1] /Users/mspc-64/.gradle/caches/transforms-3/542d208b3d4bd37c178bd7daff77c839/transformed/jetified-pickerview-1.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mspc-64/.gradle/caches/transforms-3/5cc3a609d74dfa9a08675b0cfc756dba/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/mspc-64/.gradle/caches/transforms-3/5cc3a609d74dfa9a08675b0cfc756dba/transformed/constraintlayout-1.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] /Users/mspc-64/.gradle/caches/transforms-3/8821edc465544471e62bc2287e7d359a/transformed/jetified-slidableactivity-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.r0adkll:slidableactivity:2.0.6] /Users/mspc-64/.gradle/caches/transforms-3/8821edc465544471e62bc2287e7d359a/transformed/jetified-slidableactivity-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/58523789b214ed9b64819e0c1032aa4e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/58523789b214ed9b64819e0c1032aa4e/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/mspc-64/.gradle/caches/transforms-3/5f80ae6e769909c2d608e14f4875a803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.eightbitlab:blurview:1.6.3] /Users/mspc-64/.gradle/caches/transforms-3/5f80ae6e769909c2d608e14f4875a803/transformed/jetified-blurview-1.6.3/AndroidManifest.xml:5:5-7:41
MERGED from [:common] /Users/mspc-64/StudioProjects/Doviesfitness_old/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [:common] /Users/mspc-64/StudioProjects/Doviesfitness_old/common/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/87feb7e5c6c904a3d683d95f7eb972c4/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/87feb7e5c6c904a3d683d95f7eb972c4/transformed/exifinterface-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/ef5575538f82b1f0bb8bc4ebff12338b/transformed/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.0.0] /Users/mspc-64/.gradle/caches/transforms-3/ef5575538f82b1f0bb8bc4ebff12338b/transformed/jetified-viewbinding-4.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:27:5-29:41
MERGED from [com.spotify.android:auth:1.1.0] /Users/mspc-64/.gradle/caches/transforms-3/77826554978e61319cac3c89fa776991/transformed/jetified-auth-1.1.0/AndroidManifest.xml:27:5-29:41
MERGED from [androidx.browser:browser:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/03655d6c2e1c945314405b2e8f7d7297/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/03655d6c2e1c945314405b2e8f7d7297/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/163a1ec2d1867ac5cae8864f683905dd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/163a1ec2d1867ac5cae8864f683905dd/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3c3388117478f6b61ac76fe727c77dc3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3c3388117478f6b61ac76fe727c77dc3/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/46376939587e64689b6ac1772521dd5c/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/mspc-64/.gradle/caches/transforms-3/46376939587e64689b6ac1772521dd5c/transformed/jetified-glide-4.9.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bfcb9093c00d41dbdf61d3b998cbc5bb/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/bfcb9093c00d41dbdf61d3b998cbc5bb/transformed/jetified-play-services-cronet-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6df794a24b7c2dd199292c71cd430e34/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/6df794a24b7c2dd199292c71cd430e34/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/8211d0ca98add2e4b57c66ed113a94f9/transformed/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/mspc-64/.gradle/caches/transforms-3/38ee7620bcdce5e6765665d714ba6704/transformed/jetified-firebase-iid-21.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84f520e788a20674459560cdb16b1ac4/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/mspc-64/.gradle/caches/transforms-3/84f520e788a20674459560cdb16b1ac4/transformed/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/mspc-64/.gradle/caches/transforms-3/7868c26578708c03585d98aec849d77b/transformed/jetified-play-services-base-17.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/4ece5a62e271e68c8e09a47ae60a2513/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mspc-64/.gradle/caches/transforms-3/4ece5a62e271e68c8e09a47ae60a2513/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.work:work-runtime:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/9b8aa87842ebc48a22db6298bd116fca/transformed/work-runtime-2.0.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /Users/mspc-64/.gradle/caches/transforms-3/3022298dafb7fcd294939a73dbb6cd20/transformed/lifecycle-extensions-2.0.0/AndroidManifest.xml:20:5-44
